building_category,space_id,canonical_name,raw_name_example,raw_department_example,confidence_0_1,notes
Civic,CIV_AV,AV / Control Room,,,,
Civic,CIV_BACK_OFFICE,Back Office / Staff Work,,,,
Civic,CIV_CONF,Conference Rooms,,,,
Civic,CIV_ENTRY,Main Entry / Security Screening,,,,
Civic,CIV_LOBBY,Lobby / Public Hall,,,,
Civic,CIV_MECH,Main Mechanical,,,,
Civic,CIV_MEETING,Public Meeting / Council Chamber,,,,
Civic,CIV_RESTROOM,Public Restrooms,,,,
Civic,CIV_SECURITY,Security Screening Area,,,,
Civic,CIV_SERVICE,Public Service Counters,,,,
Healthcare,HC_CLEAN,Clean Supply,,,,
Healthcare,HC_ENTRY,Entry + Lobby,,,,
Healthcare,HC_EXAM,Exam Room (Typical),,,,
Healthcare,HC_IMAGING,Imaging (Basic),,,,
Healthcare,HC_MECH,Main Mechanical / Plant (scaled),,,,
Healthcare,HC_MED,Medication Room,,,,
Healthcare,HC_NURSE,Nurse Station / Work Core,,,,
Healthcare,HC_PROC,Procedure Room (Minor),,,,
Healthcare,HC_REG,Registration / Check-in,,,,
Healthcare,HC_SOILED,Soiled Utility,,,,
Healthcare,HC_TOILET_PAT,Patient Toilet (in suite),,,,
Healthcare,HC_TOILET_PUBLIC,Public Restrooms,,,,
Healthcare,HC_WAIT,Waiting Area,,,,
HigherEd,HE_ADMIN,Admin Suite,,,,
HigherEd,HE_CAFE,Cafe / Dining (Student),,,,
HigherEd,HE_CLASS,Classroom (Typical),,,,
HigherEd,HE_COMMONS,Commons / Collaboration,,,,
HigherEd,HE_CONF,Meeting / Conference,,,,
HigherEd,HE_CORRIDOR,Corridors / Circulation,,,,
HigherEd,HE_ENTRY,Main Entry + Lobby,,,,
HigherEd,HE_FACULTY,Faculty Offices,,,,
HigherEd,HE_KITCHEN,Kitchen Support (if needed),,,,
HigherEd,HE_LIBRARY,Library / Study,,,,
HigherEd,HE_MECH,Main Mechanical,,,,
HigherEd,HE_RESTROOM,Restrooms (Banks),,,,
HigherEd,HE_SEMINAR,Seminar Room,,,,
HigherEd,HE_VERTICAL,Elevator Lobby + Stairs,,,,
Hospitality,HOT_CORRIDOR,Guestroom Corridor,,,,
Hospitality,HOT_ELEV_LOBBY,Elevator Lobby (Typical),,,,
Hospitality,HOT_FITNESS,Fitness (Guest),,,,
Hospitality,HOT_FRONTDESK,Front Desk / Back Office,,,,
Hospitality,HOT_GUESTROOM,Guestroom (Typical Key),,,,
Hospitality,HOT_HOUSEKEEP,Housekeeping / Linen (per floor),,,,
Hospitality,HOT_KITCHEN,Hotel Kitchen (if any),,,,
Hospitality,HOT_LAUNDRY,Laundry (Back of House),,,,
Hospitality,HOT_LOADING,Loading / Receiving,,,,
