building_type,from,to,weight,relationship
Civic / Government,CIV_AV,CIV_MEETING,3,should_adjoin
Civic / Government,CIV_BACK_OFFICE,CIV_SERVICE,3,should_adjoin
Civic / Government,CIV_CONF,CIV_BACK_OFFICE,3,should_adjoin
Civic / Government,CIV_ENTRY,CIV_LOBBY,5,must_adjoin
Civic / Government,CIV_ENTRY,CIV_SECURITY,4,must_adjoin
Civic / Government,CIV_LOBBY,CIV_MEETING,2,should_adjoin
Civic / Government,CIV_LOBBY,CIV_SERVICE,3,should_adjoin
Civic / Government,CIV_MEETING,CIV_AV,3,should_adjoin
Civic / Government,CIV_MEETING,CIV_LOBBY,2,should_adjoin
Civic / Government,CIV_RESTROOM,CIV_LOBBY,2,should_adjoin
Civic / Government,CIV_SECURITY,CIV_ENTRY,4,must_adjoin
Civic / Government,CIV_SERVICE,CIV_BACK_OFFICE,3,should_adjoin
Civic / Government,CIV_SERVICE,CIV_LOBBY,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_CLEAN,HC_EXAM,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_ENTRY,HC_REG,5,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_ENTRY,HC_WAIT,5,must_adjoin
Healthcare (Outpatient / Inpatient mix),HC_EXAM,HC_CLEAN,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_EXAM,HC_NURSE,4,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_EXAM,HC_SOILED,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_IMAGING,HC_PROC,2,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_IMAGING,HC_WAIT,2,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_MED,HC_NURSE,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_NURSE,HC_EXAM,4,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_NURSE,HC_MED,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_PROC,HC_NURSE,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_REG,HC_ENTRY,5,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_REG,HC_WAIT,5,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_SOILED,HC_EXAM,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_TOILET_PAT,HC_EXAM,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_TOILET_PUBLIC,HC_WAIT,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_WAIT,HC_EXAM,3,should_adjoin
Healthcare (Outpatient / Inpatient mix),HC_WAIT,HC_TOILET_PUBLIC,3,should_adjoin
Higher Education,HE_ADMIN,HE_ENTRY,2,should_adjoin
Higher Education,HE_CAFE,HE_COMMONS,2,should_adjoin
Higher Education,HE_CAFE,HE_KITCHEN,4,must_adjoin
Higher Education,HE_CLASS,HE_CORRIDOR,5,must_adjoin
Higher Education,HE_COMMONS,HE_CAFE,2,should_adjoin
Higher Education,HE_COMMONS,HE_CLASS,3,should_adjoin
Higher Education,HE_COMMONS,HE_LIBRARY,3,should_adjoin
Higher Education,HE_CONF,HE_FACULTY,2,should_adjoin
Higher Education,HE_CORRIDOR,HE_CLASS,5,must_adjoin
Higher Education,HE_CORRIDOR,HE_SEMINAR,3,must_adjoin
Higher Education,HE_ENTRY,HE_ADMIN,2,should_adjoin
Higher Education,HE_ENTRY,HE_COMMONS,4,must_adjoin
Higher Education,HE_ENTRY,HE_VERTICAL,4,should_adjoin
Higher Education,HE_FACULTY,HE_CONF,2,should_adjoin
Higher Education,HE_KITCHEN,HE_CAFE,4,must_adjoin
Higher Education,HE_LIBRARY,HE_COMMONS,3,should_adjoin
Higher Education,HE_RESTROOM,HE_CORRIDOR,3,should_adjoin
Higher Education,HE_SEMINAR,HE_CORRIDOR,3,must_adjoin
Higher Education,HE_VERTICAL,HE_CORRIDOR,4,must_adjoin
Hospitality (Hotel),HOT_CORRIDOR,HOT_ELEV_LOBBY,5,must_adjoin
Hospitality (Hotel),HOT_CORRIDOR,HOT_GUESTROOM,5,must_adjoin
Hospitality (Hotel),HOT_ELEV_LOBBY,HOT_CORRIDOR,5,must_adjoin
Hospitality (Hotel),HOT_FITNESS,HOT_LOBBY,1,optional
Hospitality (Hotel),HOT_FRONTDESK,HOT_LOBBY,5,must_adjoin
Hospitality (Hotel),HOT_GUESTROOM,HOT_CORRIDOR,5,must_adjoin
Hospitality (Hotel),HOT_HOUSEKEEP,HOT_CORRIDOR,2,should_adjoin
Hospitality (Hotel),HOT_HOUSEKEEP,HOT_LAUNDRY,2,optional
Hospitality (Hotel),HOT_KITCHEN,HOT_LOADING,3,should_adjoin
Hospitality (Hotel),HOT_KITCHEN,HOT_RESTAURANT,5,must_adjoin
Hospitality (Hotel),HOT_LAUNDRY,HOT_LOADING,3,should_adjoin
Hospitality (Hotel),HOT_LOADING,HOT_KITCHEN,3,should_adjoin
Hospitality (Hotel),HOT_LOADING,HOT_LAUNDRY,3,should_adjoin
Hospitality (Hotel),HOT_LOBBY,HOT_ELEV_LOBBY,4,should_adjoin
Hospitality (Hotel),HOT_LOBBY,HOT_FRONTDESK,5,must_adjoin
Hospitality (Hotel),HOT_LOBBY,HOT_LOUNGE,3,should_adjoin
Hospitality (Hotel),HOT_LOUNGE,HOT_LOBBY,3,should_adjoin
Hospitality (Hotel),HOT_LOUNGE,HOT_RESTAURANT,2,optional
